objectid,fire_year,discovery_doy,fire_size,latitude,longitude
1500256,2011,152,0.3,44.280840000000005,-85.17716
1500257,2011,88,0.1,42.001463,-83.215159
1500258,2011,124,0.3,44.88075,-84.30928
1500259,2011,210,0.1,45.176320000000004,-84.3422
1500260,2011,243,0.4,43.233129999999996,-86.33554000000001
1500261,2011,105,0.6,43.706856,-86.498323
1500262,2011,124,0.3,43.61672,-86.17269
1500263,2011,105,3.4,44.36358,-84.34097
1500264,2011,210,1.5,46.43605,-87.57299
1500265,2011,213,3.2,46.713874,-87.80762299999999
1500266,2011,215,0.1,46.40283,-87.83355
1500267,2011,215,0.1,46.51214,-87.56344
1500268,2011,222,0.1,46.61785,-87.48361
1500269,2011,234,29.2,46.818090999999995,-87.867593
1500270,2011,250,0.3,46.07639,-87.47823000000001
1500271,2011,105,3.6,46.05687,-88.04536
1500272,2011,115,8.0,45.90063,-88.07474
1500273,2011,128,0.5,45.925909999999995,-88.10991
1500274,2011,128,6.7,45.82829,-87.8933
1500275,2011,129,1.1,45.8391,-88.00166
1500276,2011,152,1.0,46.21738,-87.96793000000001
1500277,2011,238,0.5,45.71487,-84.90345
1500278,2011,105,1.0,44.0202,-84.44735
1500279,2011,128,2.0,44.15307,-84.5542
1500280,2011,131,1.0,44.02149,-84.3178
1500281,2011,121,5.7,44.315909999999995,-84.23881999999999
1500282,2011,152,4.0,44.00183,-85.11143
1500283,2011,255,0.1,46.862320000000004,-87.75253000000001
1500284,2011,294,0.1,46.5092,-87.42299999999999
1500285,2011,233,5.0,44.75036,-84.27552
1500286,2011,129,1.2,45.03629,-84.77094
1500287,2011,130,0.1,45.07022,-84.72485
1500288,2011,137,0.1,45.03448,-84.6922
1500289,2011,142,0.1,45.109759999999994,-84.687885
1500290,2011,142,0.1,45.074036,-84.690503
1500291,2011,152,2.0,44.90336,-84.83665
1500292,2011,97,4.6,45.71373,-87.68811
1500293,2011,206,3.4,45.91819,-87.46987
1500294,2011,121,23.8,44.785759999999996,-84.45141
1500295,2011,121,2.0,44.66853,-84.44479
1500296,2011,136,2.5,44.671440000000004,-84.52625
1500297,2011,142,5.5,44.84115,-84.59913
1500298,2011,206,0.3,45.04558,-84.7325
1500299,2011,99,0.1,45.2385,-83.91719
1500300,2011,166,0.1,45.32398,-84.05856999999999
1500301,2011,137,0.2,44.25091,-84.67894
1500302,2011,149,6.0,44.81906,-84.76054
1500303,2011,158,817.0,44.7152,-84.81057
1500304,2011,158,0.1,44.79652,-84.7732
1500305,2011,166,2.7,44.613459999999996,-84.61532
1500306,2011,213,0.5,44.8255,-84.80587
1500307,2011,210,14.3,44.53494,-84.68719
1500308,2011,105,3.7,45.839009999999995,-87.10764
1500309,2011,241,0.5,46.08038,-87.1842
1500310,2011,254,0.1,46.34401,-85.94498
1500503,2011,151,0.3,44.77945,-85.22436
1500504,2011,185,2.0,44.732997,-85.136292
1500505,2011,213,1.0,44.71331,-85.14041
1500506,2011,281,0.2,47.3371,-88.20309
1500507,2011,281,0.1,44.78255,-85.9446
1500508,2011,248,0.1,46.65205,-85.53864
1500509,2011,258,0.3,46.47429,-85.27635
1500510,2011,195,1.2,46.120509999999996,-85.58051
1500511,2011,310,66.0,42.518229999999996,-85.9544
1500512,2011,97,1.0,45.06723,-83.68791
1500513,2011,120,2.0,45.12891,-83.63649000000001
1500514,2011,103,1.0,44.99215,-85.08234
1500515,2011,290,1.6,44.08428,-83.92652
1500516,2011,223,0.2,46.86315,-88.06995
1500517,2011,103,6.0,42.63261,-85.3514
1500518,2011,125,26.6,46.455277,-84.214261
1500519,2011,129,3.0,46.60584,-85.13908
1500520,2011,184,0.1,45.97549,-84.08244
1500521,2011,102,2.1,43.98291,-84.75941
1500522,2011,103,18.2,44.005109999999995,-84.99887
1500523,2011,152,0.1,44.13844,-84.52580999999999
1500524,2011,213,0.9,43.989290000000004,-84.57274
1500525,2011,105,9.9,46.03848,-88.63889
1500526,2011,147,1.1,46.22337,-88.29921
1500527,2011,237,1.0,46.11136,-88.39573
1500528,2011,128,1.5,46.052440000000004,-87.48306
1500529,2011,129,2.0,46.27625,-88.0452
1500530,2011,158,0.1,46.282295,-87.421474
1500531,2011,159,1.0,46.42393,-87.65809
1500532,2011,99,1.0,44.73304,-83.34501999999999
1500533,2011,99,4.0,44.59462,-83.37919000000001
1500534,2011,125,1.0,44.856809999999996,-83.48413000000001
1500535,2011,170,1.0,44.64739,-83.30665
1500536,2011,195,7.1,44.66465,-83.62889
1500537,2011,345,2.0,44.64284,-83.49843
1500538,2011,108,0.2,43.94449,-84.64631999999999
1500539,2011,137,0.2,44.03125,-84.75488
1500540,2011,156,0.1,44.06394,-84.74981
1500541,2011,282,2.3,44.07566,-84.81205
1500542,2011,101,0.1,43.64192,-84.46038
1500594,2011,221,18.3,45.92395,-86.37615
1500595,2011,250,0.1,46.27255,-85.87479
1500596,2011,252,0.9,46.09925,-86.05965
1500597,2011,263,0.9,46.50271,-86.33525
1500598,2011,121,0.5,44.17921,-85.46443000000001
1500599,2011,309,3.0,42.330420000000004,-85.32466
1500600,2011,105,20.0,44.773270000000004,-85.13396
1500601,2011,121,13.6,44.53434,-85.0819
1500602,2011,129,152.3,43.9907,-85.6964
1501655,2011,104,0.2,44.041340000000005,-84.81361
1501656,2011,183,2.2,46.5691,-87.48509
1501657,2011,202,1.0,46.603229999999996,-87.65908
1501658,2011,202,0.2,46.31643,-87.37673000000001
1501659,2011,210,58.6,46.61862,-87.82629
1501660,2011,241,6.5,46.611909999999995,-87.46815
1501661,2011,252,0.2,46.178509999999996,-87.31359
1501662,2011,253,1.0,46.60085,-87.4632
1501770,2011,279,0.75,46.315290000000005,-88.09527
1501771,2011,279,12.0,46.62353,-87.90823
1501772,2011,311,1.2,46.51939,-87.9792
1501773,2011,127,2.4,45.7079,-87.39863000000001
1501774,2011,137,1.1,45.68987,-87.70922
1501775,2011,137,0.2,45.68983,-87.70411
1501776,2011,236,1.0,45.65722,-87.43996
1501777,2011,251,0.5,45.96859,-87.54292
1501778,2011,282,8.0,45.830211,-87.353116
1501779,2011,99,4.4,43.558679999999995,-84.18645
1501885,2011,100,0.1,43.6419,-84.45942
1501886,2011,105,1.0,43.81256,-84.34876
1501887,2011,152,1.2,43.67337,-84.20898000000001
1501888,2011,210,0.2,43.71656,-84.48421
1501889,2011,286,8.7,43.6328,-84.50341999999999
1501890,2011,105,0.1,44.42685,-85.31785
1501891,2011,128,2.0,45.0324,-84.02271999999999
1501892,2011,261,2.0,45.079409999999996,-84.07315
1501968,2011,156,2.4,43.47659,-86.17433
1501969,2011,121,11.4,44.37056,-84.27301999999999
1501970,2011,105,0.1,43.87358,-85.38776999999999
1501971,2011,241,8.6,44.01956,-85.15769
1501972,2011,129,1.0,45.08124,-84.66948000000001
1501973,2011,130,0.2,45.06848,-84.72466
1501974,2011,137,2.0,44.91148,-84.7061
1502038,2011,142,0.1,45.110921999999995,-84.68737
1502039,2011,281,10.2,45.089009999999995,-84.38829
1502040,2011,282,0.5,45.0728,-84.79372
1502041,2011,105,11.2,45.249790000000004,-83.98592
1502042,2011,177,0.8,45.20712,-84.0972
1502043,2011,129,0.2,44.33495,-84.8538
1502044,2011,141,0.2,44.28148,-84.49384
1502045,2011,152,0.1,44.38517,-84.61312
1502046,2011,223,0.5,44.1997,-84.78989
1502047,2011,184,0.1,46.43805,-86.071905
1570683,2012,167,0.1,44.04166667,-86.11972222
1570684,2012,198,0.25,43.42805556,-85.75527778
1570685,2012,98,0.1,43.45361111,-85.67083333
1570686,2012,114,3.0,43.44666667,-85.64333333
1570687,2012,334,0.1,43.45416667,-85.58555556
1570688,2012,141,21.0,43.69972222,-85.87611111
1570689,2012,299,0.1,43.95416667,-86.10083333
1570690,2012,145,0.1,43.6125,-85.65277778
1570691,2012,73,0.8,43.5225,-85.84972222
1570692,2012,85,0.1,44.31861111,-83.67472222
1570693,2012,149,0.1,43.47166667,-85.68277778
1570694,2012,104,0.1,44.33222222,-83.66888889
1570695,2012,179,0.1,44.15277778,-86.31638889
1570696,2012,302,0.1,44.28111111,-83.47222222
1570697,2012,104,0.3,44.50333333,-83.79972222
1570698,2012,193,0.25,43.88694444,-85.79444444
1570699,2012,299,0.1,44.29444444,-85.77277778
1570700,2012,182,0.1,44.50416667,-84.12777778
1570701,2012,132,0.25,44.05444444,-85.86638889
1570702,2012,302,0.1,44.38055556,-83.76916667
1570703,2012,99,0.1,43.71222222,-85.86638889
1570704,2012,238,0.25,44.17805556,-86.35861111
1570705,2012,75,0.25,43.87722222,-85.85138889
1570706,2012,112,0.1,44.11416667,-85.97138889
1570707,2012,145,0.25,44.64277778,-84.24333333
1570708,2012,133,0.25,43.9,-85.73305556
1570709,2012,285,0.1,44.18777778,-83.7225
1570710,2012,141,0.25,44.21055556,-85.95444444
1570711,2012,235,0.1,44.21388889,-85.95611111
1570712,2012,132,0.25,44.48083333,-83.84083333
1570713,2012,99,0.1,44.23972222,-83.67083333
1570714,2012,80,0.25,43.41,-85.59083333
1570715,2012,120,0.1,43.67666667,-85.77527778
1570716,2012,263,0.82,43.39611111,-85.69222222
1570717,2012,103,5.8,44.47722222,-83.97777778
1570718,2012,98,4.7,43.92555556,-85.89972222
1570719,2012,80,0.01,44.36638889,-85.82472222
1570720,2012,99,0.5,43.86416667,-85.81111111
1570721,2012,77,1.5,43.93416667,-85.84972222
1570722,2012,77,0.1,43.67,-85.63305556
1570723,2012,132,0.25,44.31277778,-83.39583333
1570724,2012,99,0.1,44.62305556,-84.2775
1570725,2012,74,2.5,44.32222222,-86.04555556
1570726,2012,192,0.1,44.65805556,-84.09305556
1570727,2012,104,0.1,44.26638889,-83.64972222
1570728,2012,167,0.1,44.58916667,-84.12972222
1570729,2012,245,0.2,43.5275,-85.825
1570730,2012,259,0.1,44.05194444,-86.15027778
1570731,2012,227,0.1,44.09416667,-86.41027778
1570732,2012,193,5.0,44.33138889,-83.82166667
1570733,2012,86,3.0,44.63944444,-83.63861111
1570734,2012,114,0.1,44.57694444,-84.08305556
1570735,2012,163,2.5,43.51388889,-85.86027778
1570736,2012,218,1.4,44.45361111,-83.68305556
1570737,2012,115,0.1,43.9725,-86.1575
1570738,2012,243,0.26,44.09027778,-85.98555556
1570739,2012,86,0.5,43.59888889,-85.66222222
1570740,2012,134,0.25,44.51416667,-84.13666667
1570741,2012,141,0.25,44.64777778,-84.23722222
1570742,2012,75,0.25,44.13916667,-85.88444444
1570743,2012,199,0.25,43.38777778,-85.75222222
1570744,2012,97,1.0,43.56777778,-85.85361111
1570745,2012,86,0.1,44.44111111,-83.67583333
1570746,2012,181,0.1,43.50111111,-85.65638889
1570747,2012,93,0.1,43.435,-85.68638889
1570748,2012,276,0.1,43.75666667,-85.72694444
1570749,2012,192,0.2,44.39527778,-83.78527778
1570750,2012,253,0.1,44.14222222,-86.24361111
1570751,2012,205,25.7,44.66,-83.66861111
1570752,2012,86,0.1,43.87333333,-85.8025
1570753,2012,115,0.1,44.48388889,-83.82527778
1570754,2012,207,0.1,43.88694444,-85.80111111
1570755,2012,299,0.1,44.29444444,-85.77277778
1570756,2012,248,1.5,43.85777778,-85.77277778
1570757,2012,114,0.1,44.56027778,-83.76333333
1570758,2012,277,0.1,44.42944444,-83.40111111
1570759,2012,163,0.1,44.25333333,-86.32222222
1570760,2012,95,0.1,43.89361111,-85.85
1570761,2012,164,0.01,44.14222222,-85.98
1570762,2012,102,0.1,43.48222222,-85.62222222
1570763,2012,145,0.1,44.11277778,-86.25138889
1570764,2012,183,0.5,43.89305556,-85.87055556
1570765,2012,136,0.25,44.51694444,-84.13305556
1570766,2012,140,0.4,44.24361111,-85.92888889
1570767,2012,114,1.0,44.23972222,-86.05055556
1570768,2012,95,0.21,44.45638889,-83.95416667
1570769,2012,93,1.3,44.38777778,-83.78694444
1570770,2012,118,0.1,43.50138889,-85.65694444
1570771,2012,115,0.7,44.45027778,-83.87944444
1570772,2012,81,5.1,44.22583333,-85.90083333
1570773,2012,138,0.1,43.89388889,-85.87194444
1570774,2012,118,0.1,44.39333333,-83.48388889
1570775,2012,156,0.1,44.64277778,-83.62527778
1570776,2012,137,1.0,44.22722222,-86.33361111
1570777,2012,114,0.25,43.55638889,-85.66222222
1570778,2012,180,0.1,44.37777778,-83.80472222
1570779,2012,118,0.1,44.00388889,-85.8375
1570780,2012,259,0.1,44.14,-85.91638889
1570781,2012,78,3.0,43.40833333,-85.57861111
1570782,2012,193,0.5,44.42527778,-83.36
1570783,2012,91,0.1,44.28611111,-83.42416667
1570784,2012,80,0.01,43.86555556,-85.84444444
1570785,2012,120,2.6,43.6775,-86.02305556
1570786,2012,149,1.6,44.30638889,-86.28305556
1570787,2012,77,22.8,44.25277778,-85.94972222
1570788,2012,116,0.1,43.47638889,-85.76722222
1570789,2012,180,1.0,44.21166667,-86.24277778
1570790,2012,135,0.1,44.3275,-83.68666667
1570791,2012,312,0.25,44.30916667,-83.39972222
1570792,2012,142,0.21,43.90055556,-85.79222222
1570793,2012,184,0.1,43.89416667,-85.89388889
1570794,2012,79,3.6,43.40916667,-85.67444444
1570795,2012,304,0.1,43.81555556,-85.96277778
1570796,2012,98,0.5,43.98194444,-86.09972222
1570797,2012,140,0.1,43.56833333,-86.0025
1570798,2012,281,0.1,44.29194444,-83.42583333
1570799,2012,257,0.1,44.22472222,-86.0425
1570800,2012,93,1.8,43.67166667,-85.99972222
1570801,2012,114,1.93,44.12888889,-86.0125
1570802,2012,134,1.25,43.75638889,-85.62916667
1570803,2012,184,0.1,43.56916667,-85.88305556
1570804,2012,189,0.25,44.48416667,-83.63583333
1570805,2012,71,3.0,43.43916667,-85.70166667
1570806,2012,71,0.1,43.89861111,-85.79527778
1570807,2012,197,17.0,44.35472222,-83.56722222
1570808,2012,104,0.1,43.73583333,-85.77027778
1570809,2012,150,0.01,44.25305556,-85.81027778
1570810,2012,75,0.1,44.32361111,-83.38583333
1570811,2012,144,0.1,44.17944444,-85.91861111
1570812,2012,147,0.2,44.34138889,-83.63361111
1570813,2012,80,0.75,43.92833333,-85.855
1570814,2012,183,0.1,44.21333333,-85.78416667
1570815,2012,87,1.3,43.40861111,-85.76972222
1570816,2012,77,0.5,44.68138889,-84.21638889
1570817,2012,181,0.5,44.34027778,-83.66666667
1570818,2012,244,0.1,44.28833333,-83.47472222
1570819,2012,99,22.0,44.28166667,-83.75833333
1570820,2012,272,0.1,44.22944444,-86.18305556
1570821,2012,95,1.0,44.24583333,-86.16833333
1570822,2012,97,0.1,43.99611111,-86.08472222
1570823,2012,148,0.1,44.0825,-86.41361111
1570824,2012,178,0.5,43.66361111,-85.67111111
1570825,2012,116,820.0,44.56611111,-84.10333333
1570826,2012,94,0.1,44.50333333,-83.79972222
1570827,2012,74,0.25,44.30722222,-85.69972222
1570828,2012,114,0.25,43.45416667,-85.60694444
1570829,2012,216,0.1,44.3375,-83.80388889
1570830,2012,120,0.25,43.4675,-85.82361111
1570831,2012,275,2.0,44.33805556,-83.37527778
1570832,2012,280,0.1,44.09555556,-86.41944444
1570833,2012,112,1.0,44.44611111,-83.86861111
1570834,2012,71,0.1,43.42833333,-85.75888889
1570835,2012,132,1.0,44.18333333,-86.30138889
1570836,2012,113,0.85,44.18388889,-85.76638889
1570837,2012,101,0.1,44.55527778,-83.83888889
1570838,2012,131,0.5,43.89333333,-85.85111111
1570839,2012,78,0.5,43.47944444,-85.71111111
1570840,2012,10,1.8,44.4075,-83.88361111
1570841,2012,327,2.0,44.23916667,-86.10277778
1570842,2012,86,0.6,44.44916667,-83.76638889
1570843,2012,316,4.0,43.81388889,-85.94972222
1570844,2012,97,0.1,43.53861111,-85.85583333
1570845,2012,135,0.25,44.43527778,-83.47611111
1570846,2012,71,0.1,43.43166667,-85.79527778
1570847,2012,104,0.1,44.15166667,-86.03444444
1570848,2012,114,2.5,44.13833333,-85.94138889
1570849,2012,273,0.1,44.28083333,-83.785
1570850,2012,248,0.6,44.65388889,-83.63388889
1570851,2012,276,0.1,43.95805556,-85.85972222
1570852,2012,88,0.1,44.44611111,-83.86638889
1570853,2012,197,0.1,44.16055556,-86.33027778
1570854,2012,101,0.1,44.48027778,-83.83916667
1570855,2012,147,0.1,44.28527778,-83.80333333
1570856,2012,174,0.1,44.05916667,-85.95083333
1570857,2012,102,0.5,43.44055556,-85.62444444
1570858,2012,103,0.5,43.85611111,-85.98305556
1570859,2012,86,7.1,44.55638889,-83.86222222
1570860,2012,107,0.1,44.45305556,-83.66
1570861,2012,198,0.1,43.88694444,-85.79472222
1570862,2012,93,1.8,43.85166667,-85.94666667
1570863,2012,149,0.1,43.48138889,-85.82055556
1570864,2012,87,12.6,44.45916667,-83.85666667
1570865,2012,184,2.0,44.165,-85.77166667
1570866,2012,86,1.0,44.19305556,-83.6675
1570867,2012,148,0.1,44.08305556,-86.41638889
1570868,2012,302,0.5,44.38861111,-83.785
1570869,2012,211,0.25,44.66916667,-84.11194444
1570870,2012,228,0.1,43.72138889,-85.64166667
1570871,2012,114,0.1,44.5775,-84.07916667
1570872,2012,225,0.1,44.09916667,-86.35583333
1570873,2012,171,0.1,44.20055556,-85.81666667
1570874,2012,132,0.25,43.53277778,-85.76027778
1570875,2012,205,0.1,44.64694444,-83.93333333
1570876,2012,198,0.1,44.21722222,-86.28583333
1570877,2012,221,0.1,44.39972222,-83.80416667
1570878,2012,220,8.1,44.38222222,-83.48305556
1570879,2012,196,1.1,44.2325,-86.325
1570880,2012,276,0.5,44.35916667,-83.61694444
1570881,2012,77,0.5,44.13194444,-85.9675
1570882,2012,135,0.25,44.58055556,-84.0775
1570883,2012,120,2.5,43.84277778,-86.14972222
1570884,2012,78,0.25,43.93472222,-85.85833333
1570885,2012,149,0.1,43.53277778,-85.6825
1570886,2012,99,0.1,44.23222222,-85.8925
1571073,2012,98,53.0,46.28527778,-89.06805556
1571074,2012,139,0.1,46.17611111,-88.85666667
1571075,2012,143,0.1,46.60722222,-89.7625
1571076,2012,104,1.7,46.51416667,-89.12194444
1571077,2012,135,1.1,46.39805556,-89.08666667
1571078,2012,178,0.2,46.20638889,-89.39833333
1571079,2012,146,0.1,46.26638889,-89.26111111
1571080,2012,102,0.1,46.48611111,-88.98083333
1571081,2012,120,0.1,46.24138889,-88.63333333
1571082,2012,150,0.1,46.17222222,-88.98666667
1571083,2012,148,0.1,46.22583333,-89.28694444
1571084,2012,268,0.1,46.13527778,-88.93527778
1571085,2012,229,0.01,46.54194444,-89.93083333
1571086,2012,254,0.2,46.18916667,-89.25416667
1571087,2012,139,0.1,46.17722222,-88.8625
1571088,2012,140,0.1,46.35333333,-88.96
1571089,2012,174,0.1,46.47222222,-89.69888889
1571090,2012,283,29.0,46.36694444,-89.85194444
1571091,2012,145,0.1,46.46694444,-90.15027778
1571092,2012,207,0.2,46.64527778,-90.05055556
1571093,2012,145,0.1,46.27444444,-89.25611111
1571095,2012,278,0.5,46.25,-89.33333333
1571096,2012,140,0.1,46.2525,-89.40722222
1571185,2012,203,0.1,46.55805556,-86.65055556
1571186,2012,192,1.0,46.12222222,-86.56055556
1571187,2012,145,0.22,45.89694444,-86.80416667
1571188,2012,122,2.1,45.91305556,-86.90555556
1571189,2012,80,1.0,46.195,-85.01527778
1571190,2012,202,26.5,46.20638889,-86.65638889
1571191,2012,143,36.8,46.14611111,-86.7075
1571192,2012,117,0.1,45.92472222,-84.90833333
1571193,2012,185,0.2,46.32222222,-84.84166667
1571194,2012,149,0.1,45.42388889,-84.96416667
1571195,2012,227,0.1,46.60388889,-86.26722222
1571196,2012,241,0.1,46.09111111,-84.78694444
1571197,2012,120,0.1,46.20555556,-84.71833333
1571198,2012,160,0.01,45.99,-84.73944444
1571199,2012,136,0.3,46.14055556,-84.94611111
1571200,2012,129,0.1,46.34555556,-84.98611111
1571201,2012,204,0.1,45.98555556,-84.97194444
1571202,2012,163,0.25,46.47805556,-85.10555556
1571203,2012,241,0.01,46.19194444,-85.03166667
1571204,2012,115,0.2,46.19055556,-85.00527778
1571205,2012,115,0.11,46.34555556,-84.96722222
1571206,2012,192,0.01,46.47611111,-84.70277778
1571207,2012,232,0.1,46.22083333,-86.58694444
1571208,2012,135,2.0,46.45861111,-84.6125
1571209,2012,206,0.01,46.2975,-86.65916667
1571210,2012,80,36.0,46.1125,-86.48916667
1571211,2012,185,0.25,46.32222222,-84.84166667
1571212,2012,145,0.33,46.02416667,-87.01944444
1574314,2012,143,5.0,48.0088,-88.9434
1574315,2012,93,0.1,46.7814,-88.4978
1574316,2012,97,0.2,45.6719,-87.3306
1574317,2012,95,0.2,45.6708,-87.3281
1574318,2012,97,1.0,45.6733,-87.3336
1574319,2012,96,0.2,46.7403,-88.5028
1574320,2012,131,0.2,46.4589,-84.62
1574321,2012,136,0.1,46.4492,-84.5983
1574322,2012,140,0.2,46.7653,-88.3764
1574323,2012,155,0.2,46.7617,-88.445
1574324,2012,215,0.2,46.60425,-86.26778
1574325,2012,148,0.1,44.8589,-86.0408
1574326,2012,304,0.6,44.8528,-85.8561
1582679,2012,86,0.1,43.348,-83.884
1582777,2012,142,3400.0,46.2998,-85.9853
1582887,2012,190,0.1,46.2761,-85.9869
1583219,2012,134,125.0,44.395540999999994,-84.303446
1583276,2012,205,0.1,43.390128999999995,-84.01187900000001
1583277,2012,271,0.1,43.390128999999995,-84.01187900000001
1583278,2012,273,0.1,43.390128999999995,-84.01187900000001
1592611,2012,77,0.7,44.517972,-83.327056
1592612,2012,80,40.0,44.66902,-83.61565
1592613,2012,81,2.0,44.68911,-83.55239
1592614,2012,87,1.5,44.610490000000006,-83.60611
1592615,2012,93,3.0,44.8305,-83.60743000000001
1592616,2012,94,1.8,44.6496,-83.33835
1592617,2012,96,0.2,44.6085,-83.52375
1592618,2012,120,0.5,44.64306,-83.49533000000001
1592619,2012,136,0.1,44.602,-83.37629
1592620,2012,167,0.1,44.7635,-83.29614000000001
1592621,2012,181,1.0,44.548683000000004,-83.323667
1592622,2012,203,2.0,44.540420000000005,-83.314
1592623,2012,206,0.3,44.62022,-83.36476
