objectid,fire_year,discovery_doy,fire_size,latitude,longitude
1636577,2013,231,0.1,44.55194444,-83.70583333
1636620,2013,128,0.1,44.55583333,-84.12916667
1636650,2013,120,1.2,44.07277778,-85.89972222
1636667,2013,112,0.9,44.59277778,-83.61361111
1636674,2013,145,0.5,43.81833333,-85.94972222
1636763,2013,138,0.1,43.555,-85.68416667
1636929,2013,123,0.1,44.44083333,-83.67555556
1636932,2013,122,0.3,44.27444444,-83.57222222
1636933,2013,124,5.1,44.46166667,-83.77194444
1636945,2013,303,0.1,44.43166667,-83.62361111
1636950,2013,198,0.25,44.22833333,-86.00916667
1636984,2013,206,0.1,43.84722222,-85.97527778
1636990,2013,93,1.25,44.36111111,-83.3375
1636999,2013,267,0.1,44.15166667,-86.26916667
1637019,2013,112,4.0,43.765,-85.90138889
1637069,2013,122,0.1,43.55361111,-85.74416667
1637107,2013,156,0.25,43.96611111,-85.84333333
1637169,2013,117,0.13,43.41666667,-85.71666667
1637177,2013,125,4.7,43.395,-85.58833333
1637255,2013,182,0.1,43.89277778,-85.90083333
1637265,2013,127,1.7,44.48722222,-83.81666667
1637389,2013,178,0.5,43.98722222,-86.10944444
1637465,2013,118,0.1,43.39027778,-85.73333333
1637509,2013,133,3.5,43.86777778,-85.82555556
1637512,2013,116,0.1,44.17472222,-86.35833333
1637628,2013,216,0.1,43.50333333,-85.605
1637633,2013,126,1.0,43.80027778,-85.85777778
1637759,2013,137,0.1,46.50888889,-88.71333333
1637813,2013,164,0.1,44.33722222,-83.33972222
1637841,2013,213,0.1,43.88361111,-85.82166667
1637874,2013,225,0.1,44.19638889,-85.77611111
1637902,2013,140,1.0,43.86555556,-85.76388889
1637947,2013,136,0.25,44.29972222,-85.9275
1637969,2013,188,0.1,44.325,-83.67388889
1638039,2013,182,0.1,43.60166667,-86.01861111
1638061,2013,125,0.5,43.62166667,-85.99138889
1638072,2013,123,1.0,44.29861111,-83.44416667
1638085,2013,138,1.0,43.45222222,-85.77972222
1638094,2013,127,0.1,43.585,-85.60833333
1638135,2013,146,1.0,43.50361111,-85.75611111
1638159,2013,219,0.1,44.23388889,-85.89111111
1638271,2013,145,0.1,44.39305556,-83.75
1638410,2013,118,0.1,44.57972222,-84.08722222
1638420,2013,93,0.1,43.56,-85.68305556
1638435,2013,112,3.08,43.94583333,-85.95833333
1638447,2013,111,1.0,44.05555556,-86.15027778
1638498,2013,125,0.25,44.0125,-85.85138889
1638514,2013,146,0.4,44.23333333,-83.79222222
1638536,2013,119,0.2,43.8825,-85.76333333
1638537,2013,121,0.6,43.95222222,-86.08305556
1638623,2013,178,0.25,44.2325,-86.31666667
1638639,2013,127,4.5,44.04055556,-85.86638889
1638684,2013,111,0.75,44.13694444,-86.24777778
1638727,2013,88,3.0,43.44194444,-85.70583333
1638803,2013,87,0.1,43.45361111,-85.79
1638841,2013,117,0.6,43.68,-85.81
1638856,2013,146,1.36,43.43083333,-85.73972222
1638863,2013,125,4.0,43.61638889,-85.69333333
1638867,2013,127,0.5,43.89333333,-85.85111111
1638891,2013,118,0.1,43.39777778,-85.62305556
1638901,2013,187,0.1,44.32861111,-83.65194444
1638908,2013,200,0.1,44.33,-83.42
1638950,2013,154,0.45,44.32361111,-83.38527778
1639004,2013,272,0.1,46.34055556,-89.37166667
1639007,2013,117,0.6,43.43444444,-85.73472222
1639047,2013,233,0.5,44.23694444,-86.28388889
1639230,2013,117,0.1,43.64166667,-85.66638889
1639242,2013,112,0.5,44.43583333,-83.65083333
1639264,2013,96,0.25,43.5675,-85.59972222
1639273,2013,94,0.25,43.48361111,-85.62166667
1639338,2013,136,0.5,43.78611111,-86.01027778
1639384,2013,249,0.1,43.92972222,-85.8525
1639574,2013,135,2.6,46.50972222,-88.67555556
1639646,2013,126,0.25,43.39722222,-85.66944444
1639667,2013,121,0.2,44.49666667,-83.53416667
1639732,2013,116,0.25,43.60861111,-86.01916667
1639753,2013,92,0.27,43.45472222,-85.67166667
1639838,2013,116,0.1,44.4575,-83.78777778
1639844,2013,186,0.1,44.205,-83.72138889
1639856,2013,220,2.5,44.19333333,-85.65638889
1639896,2013,127,2.4,43.50611111,-85.56638889
1639989,2013,136,1.5,44.15138889,-85.98305556
1639993,2013,184,0.1,44.35944444,-83.33638889
1639994,2013,204,0.1,44.21527778,-85.95361111
1640045,2013,128,1.0,43.72166667,-85.94972222
1640090,2013,204,0.1,44.28388889,-83.48472222
1640098,2013,93,1.5,43.79944444,-85.75222222
1640186,2013,116,1.0,43.99111111,-86.12083333
1640239,2013,227,0.01,44.26166667,-85.94972222
1640318,2013,132,0.1,44.63,-84.27055556
1640341,2013,230,0.1,44.61777778,-84.31111111
1640389,2013,89,2.0,44.21111111,-83.90388889
1640405,2013,113,0.25,44.23083333,-86.19722222
1640407,2013,117,1.0,43.81777778,-86.0625
1640428,2013,122,0.5,43.54944444,-85.7025
1640437,2013,280,0.1,44.57305556,-84.04888889
1640475,2013,187,1.3,43.82111111,-85.94694444
1640504,2013,251,0.1,44.22916667,-86.05638889
1640539,2013,125,0.5,44.66888889,-83.75166667
1640600,2013,230,0.1,44.6175,-84.31166667
1640640,2013,157,0.15,43.94444444,-86.01638889
1640695,2013,224,0.1,46.19805556,-89.26666667
1640714,2013,175,0.25,45.98611111,-84.93666667
1640746,2013,196,0.75,44.48,-83.87388889
1640797,2013,145,0.1,43.3975,-85.72222222
1640801,2013,112,0.25,43.85138889,-85.76777778
1640906,2013,136,0.25,43.47388889,-85.75555556
1640953,2013,138,0.1,44.14083333,-85.80527778
1640972,2013,92,0.1,44.44638889,-83.76638889
1641055,2013,145,0.1,44.59666667,-83.63305556
1641121,2013,139,9.5,44.40888889,-83.72555556
1641179,2013,125,0.5,44.48166667,-84.00416667
1641193,2013,116,2.0,44.06833333,-85.94388889
1641196,2013,126,0.1,44.64222222,-84.1225
1641234,2013,119,1.0,43.78,-85.84972222
1641236,2013,122,54.0,44.51666667,-83.65388889
1641257,2013,235,2.7,44.41611111,-83.425
1641259,2013,94,0.1,44.45222222,-83.78527778
1641356,2013,230,0.1,44.6175,-84.31166667
1641436,2013,138,1.0,43.89944444,-85.77222222
1641497,2013,152,0.2,45.92138889,-86.91083333
1641566,2013,139,0.1,46.46166667,-84.64777778
1641629,2013,146,0.25,44.30194444,-86.02694444
1641632,2013,112,0.5,44.62083333,-84.24972222
1641639,2013,172,2.0,43.84444444,-85.96
1641650,2013,124,0.4,44.45666667,-83.76722222
1641666,2013,171,0.25,43.58694444,-85.80194444
1641697,2013,135,0.1,43.38388889,-85.77472222
1641766,2013,254,0.1,44.32638889,-83.54277778
1641798,2013,262,0.01,44.05583333,-85.96194444
1641825,2013,164,0.5,44.17361111,-86.21333333
1641869,2013,164,0.1,43.85666667,-85.84111111
1641935,2013,125,7.9,44.48444444,-83.9675
1641987,2013,121,1.04,44.44,-83.76638889
1642029,2013,249,0.25,43.88277778,-85.805
1642068,2013,203,0.25,44.1425,-85.93416667
1642088,2013,94,1.7,44.31888889,-83.56333333
1642142,2013,136,0.1,44.2,-86.0075
1642233,2013,95,2.5,43.53,-85.66972222
1642292,2013,146,0.1,44.22944444,-86.05583333
1642358,2013,185,0.1,46.34694444,-84.97722222
1642456,2013,150,0.1,44.62583333,-84.13
1642481,2013,125,0.1,43.77388889,-85.86083333
1642509,2013,187,1.5,44.36638889,-83.33777778
1642520,2013,89,3.5,44.2075,-83.78416667
1642551,2013,233,1.0,44.27222222,-86.14361111
1642556,2013,146,1.4,44.41972222,-83.645
1642582,2013,94,0.1,44.20611111,-83.63888889
1642674,2013,117,0.1,43.58861111,-85.805
1642832,2013,121,1.0,43.74166667,-85.94972222
1642838,2013,216,15.0,43.45805556,-85.69972222
1642839,2013,118,0.1,44.52361111,-83.69583333
1642849,2013,89,0.1,43.475,-85.65916667
1645584,2013,202,1.5,45.02207,-85.61572
1645585,2013,242,2.0,48.159960999999996,-88.517847
1645586,2013,218,0.1,48.099866999999996,-88.645617
1645587,2013,106,0.1,46.78,-88.488
1645588,2013,119,0.1,46.7842,-88.49799999999999
1645589,2013,128,0.3,46.7983,-88.4072
1645590,2013,183,0.1,45.70394,-87.3275
1645591,2013,270,0.1,46.7806,-88.4856
1645592,2013,270,0.2,46.7861,-88.4783
1645593,2013,270,0.1,46.7556,-88.5169
1645594,2013,271,0.3,46.7914,-88.4739
1645595,2013,167,0.1,44.8958,-85.9406
1645596,2013,170,0.1,44.8014,-86.0714
1645597,2013,141,0.2,44.7256,-86.135
1651094,2013,84,0.1,43.34803,-83.88398000000001
1651101,2013,92,0.1,43.3473718,-83.8839388
1651182,2013,137,8.5,41.896846999999994,-83.39149
1651188,2013,128,0.5,43.3456,-83.9108
1651313,2013,198,1.0,46.202,-85.99
1671272,2013,112,8.6,44.545503000000004,-83.417332
1671273,2013,112,1.0,44.75704,-83.80168
1671274,2013,122,2.0,44.7852,-83.5153
1671275,2013,123,0.5,44.72789,-83.40855
1671276,2013,125,1.0,44.71869,-83.75586
1671277,2013,135,0.5,44.671490000000006,-83.44385
1671278,2013,169,0.8,44.793984,-83.828568
1671279,2013,197,0.5,44.849005,-83.486482
1671280,2013,184,20.0,46.55209,-86.20428000000001
1671281,2013,190,0.4,46.678999999999995,-85.87402
1671282,2013,198,0.1,46.68173,-85.893781
1671283,2013,122,0.3,42.54506,-85.90608
1671284,2013,126,0.3,42.517520000000005,-86.09306
1671285,2013,262,0.1,42.571870000000004,-86.07041
1671286,2013,118,0.6,44.968112,-84.14603199999999
1671287,2013,118,0.4,45.014188,-84.161979
1671288,2013,122,1.5,44.934309999999996,-83.96284
1671289,2013,122,0.4,44.952090000000005,-84.0312
1671290,2013,124,0.7,44.9779,-84.16133
1671291,2013,126,0.1,45.0339,-84.33310999999999
1671292,2013,126,1.7,44.889509999999994,-84.28273
1671293,2013,128,0.5,45.10576,-83.97318
1671294,2013,146,0.5,45.03922,-84.29198000000001
1671295,2013,170,0.2,44.998689,-84.162645
1671296,2013,183,0.6,45.098527000000004,-84.26496800000001
1671297,2013,194,0.1,45.028240000000004,-84.20346500000001
1671298,2013,236,4.0,44.895863,-84.302141
1671299,2013,126,10.4,43.359590000000004,-86.22405
1671300,2013,136,6.5,43.24462,-86.07348
1671301,2013,201,43.7,43.202603,-86.09146
1671302,2013,117,7.6,43.47737,-86.13006999999999
1671303,2013,118,0.3,43.57911,-86.42993
1671304,2013,126,0.1,43.75169,-86.16116
1671305,2013,126,2.1,43.746990000000004,-86.14158
1671306,2013,94,0.2,44.328540000000004,-84.22482
1671307,2013,119,3.1,44.34776,-84.29353
1671308,2013,127,1.1,44.32288,-84.04513
1671309,2013,128,2.3,44.218740000000004,-83.99047
1671310,2013,129,0.1,44.47307,-84.12814
1671311,2013,136,2.7,44.38152,-84.22258000000001
1671312,2013,121,1.2,44.051032,-85.103849
1671313,2013,121,3.1,44.004290000000005,-85.09909
1671314,2013,122,0.9,43.99236,-85.08878
1671315,2013,122,2.0,43.862077,-85.162295
1671316,2013,123,1.0,43.875836,-85.089605
1671317,2013,194,3.6,45.20293,-84.16854000000001
1671318,2013,201,0.4,45.312329999999996,-84.04435
1671319,2013,205,1.1,45.4928,-84.19888399999999
1671320,2013,111,15.0,44.271370000000005,-84.83991
1671321,2013,117,2.5,44.339319,-84.80204499999999
1671322,2013,118,1.2,44.48734,-84.60475
1671323,2013,122,2.0,44.306999999999995,-84.63464
1671324,2013,125,0.4,44.49473,-84.63167
1671325,2013,127,0.1,45.7874,-87.07815
1671326,2013,128,1.0,45.79166,-87.12262
1671327,2013,136,1.7,45.85302,-87.06421999999999
1671328,2013,118,16.0,45.819959999999995,-88.12533
1671329,2013,126,4.4,45.93723,-88.0592
1671330,2013,128,1.1,45.89718,-88.07066999999999
1671331,2013,124,13.3,43.956748,-85.336923
1671332,2013,179,0.1,43.90384,-85.2403
1671333,2013,237,1.0,44.11727,-85.24168
1671334,2013,118,3.0,44.841120000000004,-84.0312
1671335,2013,236,0.2,44.72459,-84.35217
1671336,2013,236,0.1,44.724579999999996,-84.34933000000001
1671337,2013,236,0.2,44.72457,-84.34643
1671338,2013,236,0.1,44.72456,-84.34281999999999
1671339,2013,236,0.2,44.72456,-84.34019
1671340,2013,236,0.1,44.724540000000005,-84.3389
1671341,2013,236,0.1,44.72448,-84.33482
1671342,2013,122,6.9,44.971784,-84.626182
1671343,2013,122,0.2,44.99906,-84.74208
1671344,2013,125,0.1,45.024404,-84.828903
1671345,2013,276,2.0,45.14333,-84.45793
1671346,2013,146,1.5,45.79609,-87.88216
1671347,2013,196,4.4,45.37614,-84.7876
1671348,2013,95,17.1,44.03859,-84.57601
1671349,2013,223,12.6,44.07302,-84.41501
1671350,2013,122,42.2,44.641059000000006,-85.439801
1671351,2013,224,0.8,44.5337,-85.495
1671352,2013,146,1.7,46.75284,-88.79585
1671353,2013,186,3.0,44.43517,-83.43061
1671354,2013,146,0.5,46.197379999999995,-88.42487
1671355,2013,94,6.7,43.63073,-84.64655
1671356,2013,121,1.7,43.78792,-84.63713
1671357,2013,118,1.3,44.70252,-85.18054000000001
1671358,2013,121,3.1,44.731666,-85.06666
1671359,2013,125,1.5,44.729576,-85.107726
1671360,2013,137,0.3,44.68919,-85.09908
1671361,2013,301,0.1,44.892406,-84.79748199999999
1671362,2013,138,6.4,43.02,-86.0449
1671363,2013,123,5.0,45.21288,-84.18174
1671386,2013,171,0.5,44.734757,-85.206019
1671387,2013,188,0.1,44.533204,-85.15100799999999
1671388,2013,230,0.2,44.791000000000004,-85.14975
1671389,2013,230,1.0,44.773528999999996,-85.136363
1671390,2013,237,6.5,44.79629,-85.21365
1671391,2013,124,0.5,44.02622,-85.58547
1671392,2013,145,0.1,43.90923,-85.8355
1671393,2013,177,0.5,44.13308,-85.81211
1671394,2013,214,4.0,44.02445,-85.71789
1671395,2013,127,0.7,46.319520000000004,-85.75729
1671396,2013,133,0.1,46.269220000000004,-85.45721
1671397,2013,159,0.1,46.6787,-85.41915
1671398,2013,159,0.1,46.67883,-85.41683
1671399,2013,160,0.1,46.67866,-85.41407
1671400,2013,161,0.1,46.6357,-85.42532
1671424,2013,161,0.1,46.63558,-85.42464
1671425,2013,163,0.1,46.67465,-85.41409
1671426,2013,167,0.1,46.685359999999996,-85.43852
1671427,2013,168,0.1,46.696021,-85.380764
1671428,2013,170,0.1,46.65867,-85.43911999999999
1671429,2013,160,0.1,46.10045,-85.53661
1671430,2013,197,0.3,46.16063,-85.49327
1671431,2013,128,0.5,46.32658,-87.36353000000001
1671432,2013,134,0.4,46.32248,-87.36708
1671433,2013,135,0.1,46.04572,-87.46618000000001
1671434,2013,135,0.1,46.04549,-87.46491
1671435,2013,137,0.8,46.26072,-87.48422
1671436,2013,137,0.3,46.42437,-87.75994
1671437,2013,137,0.1,46.42311,-87.7582
1671438,2013,163,0.1,46.57261,-87.45874
1671457,2013,167,0.5,46.29913,-87.52654
1671458,2013,187,0.1,46.522108,-87.413119
1671459,2013,228,10.0,46.483779999999996,-87.20704
1671460,2013,117,4.3,43.64172,-85.29775
1671461,2013,122,5.0,43.662811,-85.17612
1671462,2013,122,2.0,43.75119,-85.21299599999999
1671463,2013,126,2.8,43.807149,-85.368087
1671464,2013,128,0.5,43.78794,-85.49682
1671465,2013,197,6.0,43.8062,-85.46162
1671466,2013,110,9.7,45.286640000000006,-87.59759
1671467,2013,111,0.5,45.53665,-87.44065
1671468,2013,118,3.5,45.67232,-87.58592
1671469,2013,147,1.1,45.979690000000005,-87.44707
1671470,2013,165,0.5,45.76981,-87.55213
1671471,2013,192,1.4,45.49853,-87.7812
1671492,2013,197,2.1,45.74493,-87.62663
1671493,2013,199,16.6,45.77809,-87.51579
1671494,2013,89,0.5,43.58833,-84.29984
1671495,2013,92,4.1,43.78629,-84.38996
1671496,2013,92,2.0,43.741890000000005,-84.29769
1671497,2013,92,0.3,43.74201,-84.29134
1671498,2013,112,0.5,43.733059999999995,-84.54648
1671499,2013,123,0.5,43.678428000000004,-84.467229
1671500,2013,124,2.6,43.71215,-84.336672
1671501,2013,125,0.2,43.538127,-84.351376
1671502,2013,127,0.3,43.612140000000004,-84.405454
1671503,2013,136,0.9,43.55943,-84.529062
1671504,2013,136,0.2,43.730514,-84.53064499999999
1671505,2013,137,0.5,43.592208,-84.40866
1671506,2013,253,0.1,43.810097,-84.408858
1671527,2013,260,0.1,43.66222,-84.43392
1671528,2013,257,1.1,42.591390000000004,-85.68448000000001
1671529,2013,93,11.3,44.9326,-83.53532
1671530,2013,93,0.8,44.92492,-83.57436
1671531,2013,94,0.5,44.87683,-83.55552
1671532,2013,111,1.5,45.1779,-83.54361
1671533,2013,112,0.5,44.962061,-83.525966
1671534,2013,117,0.4,45.06073,-83.76769
1671535,2013,124,0.7,44.8829,-83.52346999999999
1671536,2013,271,0.1,43.681740000000005,-84.48810999999999
1671537,2013,318,0.2,43.794340000000005,-84.49122
1671538,2013,322,0.7,43.5398,-84.50572
1671539,2013,112,1.2,44.318568,-85.167197
1671540,2013,112,9.7,44.454223999999996,-85.186032
1671541,2013,117,0.5,44.47242,-85.263111
1671580,2013,128,0.6,44.312751,-85.28286999999999
1671581,2013,125,5.5,44.247759,-85.290638
1671582,2013,197,0.5,44.337306,-85.075942
1671583,2013,106,8.2,44.9994,-84.2339
1671584,2013,127,1.0,44.31705,-84.8107
1671585,2013,128,1.5,44.2841,-84.74135
1671586,2013,136,0.5,44.302440000000004,-84.6016
1671587,2013,191,2.0,44.445879999999995,-84.59626999999999
1671588,2013,191,0.5,44.43938,-84.5967
1671589,2013,125,0.5,45.008140000000004,-83.77159
1671590,2013,127,1.3,44.96445,-83.53447
1671591,2013,170,0.8,44.89581,-83.55238
1671592,2013,188,5.1,44.88536,-83.8279
1671593,2013,228,2.3,45.043145,-85.182581
1671594,2013,237,8.2,44.895161,-85.086579
1671637,2013,2,0.1,44.069379999999995,-83.90587
1671638,2013,124,2.2,44.1253,-83.75246
1671639,2013,135,0.1,44.15842,-83.87029
1671640,2013,235,0.1,43.98247,-84.0161
1671641,2013,260,0.9,44.04909,-84.07956
1671642,2013,266,2.3,46.822340000000004,-88.17474
1671643,2013,273,0.2,46.5843,-88.53748
1671644,2013,273,0.2,46.58126,-88.53674000000001
1671645,2013,96,52.0,42.439238,-85.309394
1671646,2013,216,1.5,44.44482,-84.39234
1671647,2013,169,5.1,46.09507,-86.33086
1671648,2013,112,6.2,44.306144,-85.348268
1671649,2013,118,0.3,44.257086,-85.366374
1671650,2013,122,0.1,44.31043,-85.41696
1671651,2013,122,0.1,44.31046,-85.41718
1671677,2013,129,0.3,44.293040999999995,-85.43933
1671678,2013,225,0.1,44.447909,-85.401928
1671679,2013,239,0.1,44.213665999999996,-85.38620300000001
1671680,2013,127,0.1,42.762658,-85.407329
1671681,2013,135,19.0,43.87227,-83.918025
1671682,2013,135,9.0,43.838390000000004,-83.92161999999999
1671683,2013,135,4.0,43.825759999999995,-83.92135999999999
1671684,2013,220,0.1,41.764769,-84.85679
1671685,2013,127,0.4,45.201693,-84.669358
1671686,2013,133,0.3,45.3414,-84.51751
1671687,2013,139,0.4,45.44148,-84.30041999999999
1671688,2013,206,0.5,45.273509999999995,-84.5659
1671689,2013,123,0.6,46.37988,-84.20034
1671690,2013,125,11.6,46.07374,-84.23129
1671691,2013,126,4.2,46.27459,-84.25014
1671716,2013,127,0.4,46.467079999999996,-84.41993000000001
1671717,2013,128,13.6,46.007540000000006,-83.58691999999999
1671718,2013,184,1.5,45.98124,-83.67322
1671719,2013,146,0.2,44.01542,-84.68632
1671720,2013,147,2.4,43.962509999999995,-84.77289
1671721,2013,147,1.6,44.04268,-84.83596999999999
1671722,2013,199,0.2,44.11889,-84.77127
1671723,2013,230,0.5,44.074259999999995,-84.69003000000001
1671724,2013,284,0.3,44.07097,-84.81605
1671725,2013,273,0.1,42.787822,-84.555802
1671726,2013,117,3.2,44.66502,-84.62026999999999
1671727,2013,117,6.0,44.66435,-84.61888
1671728,2013,117,1.2,44.511163,-84.81220400000001
1671729,2013,117,2.2,44.51701,-84.80635
1671730,2013,122,2.7,44.80428,-84.8054
1671748,2013,124,1.1,44.51886,-84.84905
1671749,2013,134,1.0,44.63746,-84.84763000000001
1671750,2013,136,0.5,44.63047,-84.58972
1671751,2013,226,0.6,44.78718,-84.64265999999999
1671752,2013,230,6.2,44.579029999999996,-84.62031
1671753,2013,232,0.2,44.81644,-84.75333
1671754,2013,237,2.5,44.74987,-84.45139
1671755,2013,94,0.9,44.04671,-84.92575
1671756,2013,111,0.7,44.0512,-84.80703000000001
1671757,2013,112,0.7,43.95596,-84.93463
1671758,2013,112,0.1,44.03147,-84.66833000000001
1671759,2013,117,7.0,43.96007,-84.99750999999999
1671760,2013,121,0.6,43.9488,-84.76899999999999
1671761,2013,122,0.6,43.98472,-84.70616
1671762,2013,122,2.1,44.13963,-84.88248
1671763,2013,124,0.2,43.982859999999995,-84.70621
1671764,2013,124,1.1,44.05164,-84.83830999999999
1671765,2013,124,0.8,44.04302,-84.81851
1671766,2013,124,1.7,43.9817,-84.79523
1671767,2013,125,0.5,44.007909999999995,-84.9009
1671768,2013,125,2.9,44.14978,-84.63409
1671769,2013,126,1.2,44.075309999999995,-84.83041
1671770,2013,127,0.5,44.097840000000005,-84.78451
1671771,2013,127,2.0,44.01206,-85.06865
1671772,2013,136,0.3,44.08941,-84.78532
1671773,2013,146,0.2,44.0513,-84.79884
1671774,2013,93,5.0,44.64437,-83.30755
1671775,2013,95,5.6,44.669140000000006,-83.36001
1671776,2013,107,2.0,44.656940000000006,-83.35383
1671794,2013,339,0.1,43.020564,-82.899465
1671910,2013,139,42.8,45.425670000000004,-87.84839000000001
1671927,2013,318,0.1,43.64354,-84.43061
1671928,2013,74,0.5,44.62747,-83.41286
1671935,2013,206,0.1,45.37959,-84.76895999999999
1723331,2014,144,0.9,44.59888889,-84.26
1723332,2014,156,0.1,43.975,-85.84166667
1723333,2014,203,0.2,44.57361111,-83.69972222
1723334,2014,168,0.1,44.45361111,-83.79138889
1723335,2014,145,1.6,44.27888889,-83.73916667
