objectid,fire_year,discovery_doy,fire_size,latitude,longitude
1723336,2014,109,1.0,44.48833333,-83.81694444
1723337,2014,110,2.5,43.88305556,-85.81333333
1723338,2014,167,0.2,43.85055556,-85.85
1723339,2014,145,0.1,44.21666667,-85.95444444
1723340,2014,111,0.25,43.41777778,-85.74083333
1723341,2014,114,1.0,43.4825,-85.77583333
1723342,2014,139,1.0,43.4175,-85.67861111
1723343,2014,143,1.0,43.51222222,-85.7
1723344,2014,116,0.25,43.71333333,-85.82138889
1723345,2014,101,3.0,43.7125,-85.98777778
1723346,2014,152,0.1,44.44527778,-83.96194444
1723347,2014,196,0.1,44.29055556,-83.59305556
1723348,2014,218,0.1,44.33972222,-83.70333333
1723349,2014,152,1.0,43.53,-85.80444444
1723350,2014,182,0.1,44.23333333,-86.08611111
1723351,2014,156,1.3,43.44111111,-85.70333333
1723352,2014,111,0.25,43.43972222,-85.69583333
1723353,2014,167,0.1,44.47277778,-83.57027778
1723354,2014,279,0.1,44.46027778,-83.78583333
1723355,2014,139,0.1,44.26361111,-83.43833333
1723356,2014,311,0.1,44.26583333,-83.62527778
1723357,2014,113,26.0,44.24666667,-83.7675
1723358,2014,120,0.1,44.28,-83.45972222
1723359,2014,129,0.1,44.56777778,-83.70194444
1723360,2014,227,5.0,44.14027778,-86.01222222
1723361,2014,150,1.03,44.17638889,-85.94972222
1723362,2014,166,0.5,44.36888889,-85.82277778
1723363,2014,149,1.0,43.94805556,-86.08972222
1723364,2014,143,0.1,44.04083333,-86.14
1723365,2014,303,0.2,44.17277778,-86.35222222
1723366,2014,118,0.1,43.60472222,-85.77055556
1723367,2014,150,0.13,43.54416667,-85.76638889
1723368,2014,118,2.0,43.46722222,-85.75277778
1723369,2014,162,2.0,43.385,-85.75111111
1723370,2014,221,0.1,43.39361111,-85.70638889
1723371,2014,118,0.1,44.63972222,-84.20083333
1723372,2014,118,0.1,44.63777778,-84.19972222
1723373,2014,138,0.8,44.23694444,-86.04
1723374,2014,103,0.01,44.11694444,-86.27583333
1723375,2014,147,0.1,44.28722222,-83.42138889
1723376,2014,222,0.1,44.41666667,-83.86277778
1723377,2014,113,0.31,44.19888889,-86.00638889
1723378,2014,151,0.1,44.5625,-83.72472222
1723379,2014,167,0.01,44.14083333,-85.95611111
1723380,2014,144,1.0,44.11944444,-85.9275
1723381,2014,213,0.3,44.61861111,-84.12972222
1723382,2014,213,0.08,44.6325,-84.13
1723383,2014,113,10.25,44.51,-83.68972222
1723384,2014,110,0.1,44.48694444,-83.84638889
1723385,2014,139,0.5,44.35277778,-83.54972222
1723386,2014,139,0.1,44.32083333,-83.55277778
1723387,2014,155,0.1,44.32972222,-83.68305556
1723388,2014,138,2.5,44.14194444,-85.94611111
1723389,2014,110,10.5,43.87972222,-85.76111111
1723390,2014,130,15.0,44.13222222,-85.8525
1723391,2014,144,0.1,44.54527778,-84.12722222
1723392,2014,145,0.1,44.56861111,-83.65527778
1723393,2014,146,0.1,44.46138889,-83.77805556
1723394,2014,167,0.3,44.29388889,-83.41638889
1723395,2014,131,0.25,44.16416667,-85.85916667
1723396,2014,182,0.1,44.61888889,-84.12944444
1723405,2014,207,0.1,45.945,-84.85805556
1723406,2014,164,0.1,46.41888889,-85.06305556
1723407,2014,156,2.5,45.89611111,-84.75611111
1728412,2014,100,2.25,44.48222222,-83.85527778
1728413,2014,281,0.1,43.64111111,-85.71861111
1728414,2014,219,0.1,43.81194444,-85.84972222
1728415,2014,108,0.1,44.45,-83.76
1728416,2014,156,0.1,43.63083333,-85.64166667
1728417,2014,252,0.25,43.53888889,-85.77083333
1728418,2014,146,0.1,44.42333333,-83.57527778
1728419,2014,144,0.2,44.265,-85.94583333
1728420,2014,99,0.2,44.36277778,-83.79972222
1728421,2014,146,0.1,44.24472222,-86.195
1728422,2014,185,1.2,44.52638889,-84.25
1728423,2014,213,0.25,44.61861111,-84.12972222
1728424,2014,220,0.1,44.64222222,-84.13
1728425,2014,160,0.1,44.66611111,-84.10027778
1728426,2014,144,0.4,44.21666667,-85.65722222
1728427,2014,99,0.1,43.39333333,-85.65361111
1728428,2014,118,0.1,44.26722222,-86.01166667
1728429,2014,176,0.1,44.35527778,-85.83444444
1728557,2014,186,0.1,46.05472222,-84.96305556
1728558,2014,156,0.1,46.30333333,-85.00611111
1728559,2014,223,0.1,46.41138889,-86.97666667
1728560,2014,144,0.1,45.9225,-86.91444444
1728561,2014,217,2.46,46.23444444,-84.88027778
1728562,2014,165,1.83,46.41888889,-85.06305556
1728563,2014,219,0.01,45.985,-84.93166667
1728564,2014,218,0.1,46.06944444,-86.53472222
1728941,2014,217,9.2,46.28301546,-86.09630165
1731243,2014,125,0.3,43.5972,-84.7306
1738542,2014,219,1.7,46.06843,-86.32347
1739079,2014,264,0.1,44.62222,-85.35474
1739519,2014,151,16.8,44.03463,-84.82970999999999
1739664,2014,226,1.0,44.63524,-85.10585999999999
1739902,2014,101,0.2,42.57458,-85.40796
1739926,2014,110,2.0,44.69628,-83.80676
1739943,2014,114,0.5,43.81388,-85.226496
1739961,2014,118,0.1,44.03957,-85.04123
1739963,2014,118,1.0,44.42927,-84.94768
1739964,2014,118,1.0,43.92993,-85.82099000000001
1739970,2014,118,1.3,44.373810999999996,-85.259599
1739971,2014,118,0.3,45.571360999999996,-84.731167
1739972,2014,118,7.8,44.82628,-84.14339
1739974,2014,119,2.2,46.18862,-88.4014
1739977,2014,121,0.2,44.68,-83.41593
1740008,2014,130,2.0,44.62617,-83.354355
1740023,2014,141,0.2,43.993520000000004,-84.91776
1740027,2014,144,0.1,45.40675,-84.22834
1740030,2014,146,0.2,44.07423,-84.80946999999999
1740039,2014,150,1.3,45.568999999999996,-84.523
1740040,2014,151,2.0,44.75345,-83.816
1740043,2014,152,0.1,46.201244,-88.38972
1740046,2014,154,0.1,45.148148,-85.04585300000001
1740061,2014,166,16.6,46.36013,-87.55966
1740074,2014,181,5.0,45.78626,-87.78289000000001
1740252,2014,298,9.8,46.06557,-88.36697
1740976,2014,100,0.1,44.97973,-84.58866
1741005,2014,132,0.2,44.682122,-83.577928
1741010,2014,139,0.6,46.40237,-87.55570999999999
1741013,2014,146,3.4,43.57917,-84.9603
1741016,2014,148,0.9,45.8779,-87.6729
1741032,2014,180,1.0,44.392291,-85.229692
1742044,2014,117,0.7,44.92601,-84.44948000000001
1742045,2014,117,4.0,43.3876,-86.2434
1742048,2014,118,0.1,43.56947,-86.22891
1742176,2014,131,6.0,45.49122,-84.25471
1742217,2014,136,0.5,44.8172,-83.4427
1742235,2014,138,4.9,45.8688,-87.47823000000001
1742334,2014,148,1.5,46.33245,-88.21864000000001
1742362,2014,152,0.3,43.96005,-85.82791
1742363,2014,152,9.3,44.61203,-84.70371
1742414,2014,158,0.1,44.59098,-83.33458
1742415,2014,158,0.2,44.59095,-83.33503
1742416,2014,158,0.2,44.59097,-83.33731
1742417,2014,158,0.2,44.59094,-83.33768
1742418,2014,158,0.1,44.590990000000005,-83.33814
1742419,2014,158,0.1,44.591,-83.33854000000001
1742420,2014,158,0.2,44.591,-83.334039
1742421,2014,158,0.2,44.59101,-83.33364
1742778,2014,206,0.1,46.356965,-87.377137
1742827,2014,215,0.1,45.84036,-87.47978
1743163,2014,278,0.1,46.2518,-85.41769000000001
1745060,2014,126,0.1,46.288779999999996,-87.4657
1745112,2014,142,11.3,43.62064,-84.53766
1746657,2014,100,30.2,42.570134,-83.57202
1746713,2014,106,2.5,44.061409999999995,-83.95435
1746751,2014,110,5.4,42.340098,-85.57474300000001
1746812,2014,117,0.1,45.222133,-84.81153499999999
1746814,2014,117,0.1,44.139228,-84.572773
1746881,2014,130,3.0,44.93312,-84.19749
1746939,2014,144,1.0,44.0233,-85.03349
1746940,2014,144,4.3,45.271,-84.649
1746941,2014,144,1.0,46.3107,-87.39483
1746948,2014,145,1.5,46.15934,-88.31668
1746964,2014,149,1.2,43.74899,-84.45295
1746970,2014,152,0.1,44.1071,-84.9588
1747000,2014,166,2.0,44.766059999999996,-85.32791999999999
1747001,2014,166,1.0,44.716,-84.76286999999999
1747014,2014,173,0.5,46.2785,-87.55894
1747023,2014,180,1.2,46.89501,-88.02091
1747044,2014,186,0.8,45.497594,-84.85076
1747351,2014,271,0.1,42.52681,-85.9324
1747472,2014,298,0.3,43.916484999999994,-85.32708199999999
1747473,2014,298,7.7,43.71841,-84.26615
1755224,2014,96,6.7,44.016009999999994,-83.820036
1755309,2014,98,0.8,43.597609999999996,-84.51106
1755320,2014,99,0.7,43.79551,-84.76657
1755369,2014,99,7.2,43.507490000000004,-84.26934
1755370,2014,99,6.6,45.12052,-83.7155
1755371,2014,99,0.2,45.043279999999996,-83.81355
1755680,2014,101,8.9,42.63258,-85.16247
1756180,2014,109,0.2,44.81431,-83.3584
1756278,2014,110,21.8,42.2596,-83.9317
1756286,2014,110,0.6,45.03213,-83.55896
1756366,2014,111,27.0,42.503640000000004,-86.0525
1756476,2014,111,0.3,44.1137,-83.97901
1756478,2014,111,3.9,44.01037,-84.5392
1756480,2014,111,154.0,41.829966,-85.038854
1756547,2014,113,1.4,43.51603,-84.19117
1756607,2014,113,0.2,44.70702,-83.39473000000001
1756618,2014,114,0.2,43.57546,-84.60488000000001
1756694,2014,114,0.9,44.10718,-84.54763
1756863,2014,117,1.0,44.84339,-85.26545
1756870,2014,118,3.0,44.28712,-84.603
1756874,2014,118,0.5,44.04629,-84.80629
1756887,2014,118,0.8,45.380083,-84.741694
1756891,2014,118,0.8,44.68795,-85.18162
1756892,2014,118,5.3,44.27194,-84.06663
1756943,2014,120,0.1,42.11685,-85.98368
1756944,2014,120,0.1,42.117129999999996,-85.98527
1756945,2014,120,0.1,42.11691,-85.98325
1756946,2014,120,0.1,42.1171,-85.98669
1756947,2014,120,0.1,42.11554,-85.98634
1756948,2014,120,0.1,42.11643,-85.98669
1756949,2014,120,0.1,42.115790000000004,-85.9845
1757158,2014,126,0.1,45.003003,-83.662224
1757167,2014,126,1.0,44.910059999999994,-84.87957
1757365,2014,130,2.0,46.420840000000005,-87.31402
1757381,2014,131,0.1,44.914371,-84.37920600000001
1757382,2014,131,0.1,45.017486,-84.513102
1757383,2014,131,0.2,45.78734,-87.10700000000001
1757428,2014,132,0.1,42.7465,-84.1165
1757448,2014,134,1.0,46.76086,-87.68623000000001
1757529,2014,138,3.8,44.50468,-84.15015
1757537,2014,139,1.0,46.487427000000004,-87.115902
1757555,2014,139,0.1,46.30849,-85.50901999999999
1757635,2014,142,1.0,44.35331,-84.23864
1757669,2014,144,0.1,45.266000000000005,-84.634
1757703,2014,144,0.3,45.140541,-83.64384799999999
1757705,2014,145,0.1,45.098079999999996,-84.06602
1757706,2014,145,0.1,45.09555,-84.69534
1757761,2014,146,0.1,44.135020000000004,-84.62744
1757772,2014,147,0.3,44.394059999999996,-85.22725
1757848,2014,152,0.1,44.577324,-85.321272
1757859,2014,151,1.0,46.2627,-84.49118
1757910,2014,155,0.9,45.43899999999999,-85.01899999999999
1757928,2014,157,1.0,44.4134,-85.5308
1757939,2014,157,0.2,45.064370000000004,-83.66632800000001
1757940,2014,157,0.3,45.135357,-83.72584599999999
1757970,2014,160,0.5,43.49493,-84.56557
1758221,2014,178,5.1,44.804970000000004,-85.411125
1758473,2014,192,4.6,44.738499,-85.055881
1758777,2014,221,0.6,44.00481,-84.94999
1759854,2014,300,6.6,42.41957,-86.05100999999999
1760452,2014,315,1.0,42.549587,-83.566375
1767087,2014,111,0.6,45.88494,-88.05136999999999
1769283,2014,101,0.6,43.59717,-85.44359
1770129,2014,130,1.1,46.12265,-88.29719
1770513,2014,165,0.1,46.10131,-88.30954
1772889,2014,110,0.5,43.84012,-84.77071
1772996,2014,139,0.1,43.2638,-86.0624
1773016,2014,148,0.2,45.024984,-84.709902
1773022,2014,149,0.4,45.09768,-83.43697
1773024,2014,150,0.1,44.46196,-84.57882
1773243,2014,299,0.5,44.93897,-83.78914
1776311,2014,100,0.2,43.89744,-84.70574
1776314,2014,100,5.0,44.22545,-83.81145
1776442,2014,101,1.0,45.043673,-84.45031800000001
1777142,2014,113,0.3,45.58944,-84.41691999999999
1777874,2014,130,6.5,44.45579,-84.7711
1777931,2014,131,18.3,44.12226,-84.77046
1777932,2014,131,1.0,46.3093,-87.37124
1778073,2014,137,32.1,44.802304,-84.562713
1778084,2014,138,0.2,44.80203,-84.516502
1778085,2014,138,1.3,44.8017,-84.51525
1778132,2014,139,1.0,44.563441,-84.777353
1778394,2014,147,1.6,46.2887,-87.46453000000001
1778395,2014,147,2.6,45.01716,-84.07945
1778444,2014,149,0.2,44.955614000000004,-83.629072
1778482,2014,151,0.1,44.994521,-84.656839
1778638,2014,156,1.0,45.358290000000004,-83.92345
1778696,2014,158,0.7,43.2117,-86.2081
1778874,2014,167,1.8,44.078509999999994,-83.87527
1779706,2014,202,0.1,46.30304,-85.49323000000001
1780128,2014,221,0.6,45.88929,-88.09265
1780152,2014,222,0.2,43.3954,-86.0922
1780848,2014,258,0.1,44.0638,-85.74168
1792296,2015,83,1.0,43.39916667,-85.66833333
1792297,2015,91,0.5,45.87277778,-86.94638889
1792298,2015,208,0.1,44.66333333,-84.02027778
1792299,2015,116,0.5,43.54527778,-85.85222222
1792300,2015,91,0.15,44.19388889,-83.72277778
1792301,2015,108,85.3,44.01916667,-85.26777778
1792302,2015,172,0.5,43.49861111,-85.68611111
1792303,2015,147,0.1,44.66333333,-84.02027778
1792304,2015,213,0.1,44.09555556,-86.41166667
1792305,2015,102,0.25,44.12888889,-86.39583333
1792306,2015,243,0.1,44.22527778,-86.04333333
1792307,2015,143,5.0,44.31972222,-85.97333333
1792308,2015,277,0.1,44.2625,-86.025
1792309,2015,122,0.3,43.87472222,-86.14194444
1792310,2015,128,1.0,43.80277778,-86.18305556
1792311,2015,139,4.8,44.44916667,-83.55583333
1792312,2015,124,0.01,46.21666667,-89.29611111
1792313,2015,107,0.25,46.23222222,-88.71666667
1792325,2015,250,0.1,46.39277778,-84.75916667
1792326,2015,108,1.0,46.17444444,-84.99583333
1792327,2015,148,0.25,46.41527778,-84.96722222
1792328,2015,169,0.1,45.90444444,-84.85416667
1792329,2015,123,23.0,46.10777778,-84.95833333
1793637,2015,115,0.25,44.21444444,-86.33777778
1793638,2015,108,0.5,43.82666667,-85.85055556
1793639,2015,102,4.0,43.69277778,-85.82777778
1793640,2015,208,0.1,43.89972222,-85.84527778
1793641,2015,208,0.1,43.90388889,-85.84916667
1793642,2015,108,3.3,44.46,-83.915
1793643,2015,199,0.17,44.40694444,-84.16583333
1793644,2015,123,1.23,44.51194444,-83.65166667
1793645,2015,136,1.5,44.35333333,-83.62027778
1793646,2015,217,0.01,44.26444444,-83.53638889
1793647,2015,105,0.2,44.48277778,-83.85611111
1793648,2015,88,0.6,44.37833333,-83.79972222
1793649,2015,106,0.22,44.27888889,-83.69166667
1793650,2015,101,1.4,44.425,-83.38027778
1793651,2015,104,3.7,44.31277778,-83.78388889
1793652,2015,141,0.1,44.27638889,-83.44972222
1793653,2015,109,1.0,43.90611111,-85.84611111
1793654,2015,109,1.0,43.81694444,-85.96222222
1793655,2015,142,0.1,44.13888889,-85.82527778
1793656,2015,105,0.1,43.84972222,-85.96138889
1793657,2015,134,0.5,43.86611111,-85.76611111
1793658,2015,123,0.5,43.845,-85.94833333
1793659,2015,122,0.1,43.90222222,-85.83888889
1793660,2015,122,0.1,43.86111111,-85.76972222
1793661,2015,154,0.25,43.85361111,-85.96861111
1793662,2015,124,0.25,44.08638889,-86.17888889
1793663,2015,212,0.25,43.94861111,-86.10416667
1793664,2015,90,1.0,44.10138889,-86.19027778
1793665,2015,211,1.0,44.09666667,-86.27972222
1793666,2015,83,2.0,43.98972222,-86.07138889
1793667,2015,96,0.1,43.94583333,-86.07555556
1793668,2015,92,2.0,43.79944444,-85.79083333
1793669,2015,108,0.25,43.57555556,-85.81277778
1793670,2015,109,0.1,43.40388889,-85.81055556
1793671,2015,102,0.42,43.52638889,-85.76416667
1793672,2015,108,1.5,43.46916667,-85.66583333
1793673,2015,83,0.1,43.38027778,-85.72472222
1793674,2015,105,0.5,43.64777778,-86.01888889
1793675,2015,122,0.1,43.60277778,-85.77138889
1793676,2015,81,2.0,43.75666667,-85.64111111
1793677,2015,116,0.1,43.40638889,-85.77055556
1793678,2015,118,0.5,43.39916667,-85.80222222
1793679,2015,213,1.0,43.64166667,-86.03916667
1793680,2015,83,0.1,43.45305556,-85.605
1793681,2015,108,4.1,43.58305556,-85.74583333
1793682,2015,116,0.5,43.80583333,-85.85138889
1793683,2015,94,1.0,43.39527778,-85.58305556
1793684,2015,122,0.5,43.38305556,-85.74527778
1793685,2015,144,0.5,43.48388889,-85.61416667
1793686,2015,120,0.6,43.49194444,-85.67222222
1793687,2015,123,18.3,43.72583333,-85.81555556
1793688,2015,82,5.6,43.45472222,-85.60555556
1793689,2015,122,0.1,43.54833333,-85.79111111
1793690,2015,140,0.6,44.57388889,-84.33527778
1793691,2015,102,1.0,44.30861111,-86.02361111
1793692,2015,137,0.1,44.41583333,-83.425
1793693,2015,142,4.66,44.24,-86.2925
1793694,2015,221,0.01,44.61222222,-83.83722222
1793695,2015,143,0.1,44.55472222,-83.63805556
1793696,2015,191,3.4,44.42277778,-83.43194444
1793697,2015,100,0.1,44.31222222,-83.6025
1793698,2015,186,0.1,44.31666667,-83.6
1793699,2015,217,0.01,44.4575,-83.885
1793700,2015,119,0.1,44.28527778,-83.47638889
1793701,2015,116,0.1,44.45694444,-83.76777778
1793702,2015,109,0.1,44.41111111,-83.77861111
1793703,2015,186,0.1,43.8975,-85.85166667
1793704,2015,143,0.6,44.06583333,-85.89361111
1793705,2015,107,0.13,43.85,-85.80444444
1793706,2015,124,0.1,44.18916667,-85.97555556
1793707,2015,81,16.0,43.67083333,-85.64055556
1793708,2015,174,0.1,43.88666667,-85.82916667
1793709,2015,80,1.5,43.395,-85.58333333
1793710,2015,119,2.0,43.61388889,-85.92027778
1793711,2015,117,1.0,43.44805556,-85.75666667
1793712,2015,143,1.0,43.36888889,-85.72833333
1793713,2015,123,3.0,43.52055556,-85.55222222
1793714,2015,186,0.01,44.59055556,-84.28583333
1793715,2015,146,0.22,44.61361111,-84.13
1793716,2015,211,0.1,44.64527778,-84.16944444
1793717,2015,144,2.6,44.41722222,-83.72083333
1793718,2015,144,0.01,44.45027778,-83.66944444
1793719,2015,128,2.0,44.10694444,-85.99694444
1793720,2015,122,0.5,43.62222222,-85.68944444
1793721,2015,108,0.1,43.85861111,-85.85888889
1793722,2015,109,0.25,43.39,-85.77527778
1793723,2015,214,0.1,44.35527778,-83.71305556
1793724,2015,213,0.1,44.355,-83.71388889
1793725,2015,115,0.4,43.56388889,-85.77916667
1793726,2015,186,0.2,44.55222222,-83.76
1793727,2015,192,0.1,44.65916667,-84.12083333
1793728,2015,101,18.2,43.76972222,-86.03
1793729,2015,123,0.14,44.50666667,-83.35111111
1793730,2015,120,0.5,44.14166667,-85.92166667
1793731,2015,89,0.1,44.62722222,-84.27527778
1793732,2015,310,0.1,44.67361111,-84.09555556
1793733,2015,77,22.7,44.54916667,-83.66638889
1793734,2015,81,2.27,44.31722222,-83.67805556
1793735,2015,192,0.1,44.40638889,-83.77277778
1793736,2015,108,0.6,44.34277778,-83.64194444
1793737,2015,104,0.5,44.36222222,-83.79972222
1793738,2015,83,1.0,44.10527778,-85.93833333
1793739,2015,142,0.5,44.33388889,-86.25166667
1793740,2015,178,0.1,44.23722222,-85.89055556
1793741,2015,142,3.0,44.00722222,-86.06333333
1793742,2015,109,3.5,43.45666667,-85.61027778
1793743,2015,122,3.5,43.58138889,-85.87138889
1793744,2015,122,0.1,44.595,-84.19027778
1793745,2015,82,2.0,44.22972222,-85.58305556
1793746,2015,121,11.0,43.91694444,-86.04194444
1793747,2015,123,472.0,44.63916667,-83.64583333
1793748,2015,116,0.1,44.4125,-83.80638889
1793749,2015,162,0.01,43.87583333,-85.83527778
1793750,2015,122,5.0,44.23861111,-86.26694444
1793751,2015,123,0.25,43.59638889,-85.57666667
1793752,2015,116,1.0,44.6025,-84.11666667
1793753,2015,116,0.2,44.60444444,-84.12972222
1793754,2015,127,1.04,44.3975,-83.73305556
1793755,2015,108,0.1,43.60583333,-85.76361111
1793756,2015,138,5.0,44.00888889,-85.92583333
1793757,2015,143,0.86,44.66111111,-84.09972222
1793758,2015,121,1.16,44.32194444,-83.715
1793759,2015,108,0.1,43.85888889,-85.9475
1793760,2015,101,5.0,43.44861111,-85.6925
1793761,2015,105,0.25,43.52694444,-85.62694444
1793762,2015,102,0.25,43.49361111,-85.49805556
1793763,2015,102,7.1,43.50944444,-85.7625
1793764,2015,105,0.3,43.50277778,-85.85416667
1793765,2015,79,0.1,43.39916667,-85.75416667
1793766,2015,105,15.0,43.53527778,-85.67194444
1793767,2015,116,1.2,43.38305556,-85.77222222
1793768,2015,127,0.5,43.85972222,-85.85888889
1793769,2015,105,3.0,44.14472222,-85.96638889
1793770,2015,119,0.1,43.38916667,-85.65
1793771,2015,79,1.3,44.64888889,-83.935
1793772,2015,197,0.3,44.65555556,-83.88444444
1793793,2015,119,0.5,46.12361111,-88.80361111
1793822,2015,114,1.0,45.87277778,-86.94638889
1793823,2015,207,0.1,46.15388889,-86.83416667
1793824,2015,106,0.1,45.87,-86.94916667
1793825,2015,109,0.1,45.90833333,-86.96638889
1793826,2015,168,0.3,46.08916667,-86.58277778
1793827,2015,105,0.25,45.89861111,-86.59638889
1793828,2015,123,3.0,46.21555556,-84.745
1793829,2015,129,0.1,46.01083333,-85.0125
1793830,2015,108,1.0,45.86138889,-84.79194444
1793831,2015,144,0.1,45.99138889,-84.82194444
1793832,2015,108,55.0,45.86138889,-84.79222222
1793833,2015,106,0.1,46.00944444,-85.00722222
1793834,2015,271,0.1,45.99138889,-84.82194444
1793835,2015,108,0.5,45.75916667,-86.97694444
1796040,2015,208,0.1,43.90166667,-85.85083333
1798703,2015,106,1.0,46.7806,-88.4908
1798704,2015,108,0.8,45.6569,-87.3114
1798705,2015,295,0.5,46.80311,-88.41356
